date,GRMN stock,isPartial
2012-09-01,0,False
2012-09-02,0,False
2012-09-03,0,False
2012-09-04,0,False
2012-09-05,0,False
2012-09-06,0,False
2012-09-07,0,False
2012-09-08,0,False
2012-09-09,0,False
2012-09-10,82,False
2012-09-11,0,False
2012-09-12,0,False
2012-09-13,0,False
2012-09-14,0,False
2012-09-15,0,False
2012-09-16,100,False
2012-09-17,81,False
2012-09-18,0,False
2012-09-19,0,False
2012-09-20,0,False
2012-09-21,0,False
2012-09-22,0,False
2012-09-23,0,False
2012-09-24,0,False
2012-09-25,0,False
2012-09-26,0,False
2012-09-27,83,False
2012-09-28,0,False
2012-09-29,0,False
2012-09-30,0,False
