date,SYMC stock,isPartial
2012-11-01,55,False
2012-11-02,0,False
2012-11-03,0,False
2012-11-04,0,False
2012-11-05,51,False
2012-11-06,51,False
2012-11-07,51,False
2012-11-08,52,False
2012-11-09,0,False
2012-11-10,0,False
2012-11-11,0,False
2012-11-12,52,False
2012-11-13,0,False
2012-11-14,0,False
2012-11-15,0,False
2012-11-16,54,False
2012-11-17,0,False
2012-11-18,0,False
2012-11-19,0,False
2012-11-20,0,False
2012-11-21,0,False
2012-11-22,0,False
2012-11-23,0,False
2012-11-24,0,False
2012-11-25,0,False
2012-11-26,0,False
2012-11-27,100,False
2012-11-28,0,False
2012-11-29,51,False
2012-11-30,0,False
