date,SYMC stock,isPartial
2012-09-01,0,False
2012-09-02,0,False
2012-09-03,0,False
2012-09-04,0,False
2012-09-05,0,False
2012-09-06,0,False
2012-09-07,0,False
2012-09-08,0,False
2012-09-09,0,False
2012-09-10,50,False
2012-09-11,50,False
2012-09-12,50,False
2012-09-13,0,False
2012-09-14,0,False
2012-09-15,61,False
2012-09-16,61,False
2012-09-17,0,False
2012-09-18,0,False
2012-09-19,100,False
2012-09-20,0,False
2012-09-21,53,False
2012-09-22,0,False
2012-09-23,60,False
2012-09-24,0,False
2012-09-25,0,False
2012-09-26,49,False
2012-09-27,0,False
2012-09-28,0,False
2012-09-29,60,False
2012-09-30,0,False
