date,ODP stock,isPartial
2012-12-01,0,False
2012-12-02,0,False
2012-12-03,0,False
2012-12-04,48,False
2012-12-05,48,False
2012-12-06,74,False
2012-12-07,51,False
2012-12-08,0,False
2012-12-09,0,False
2012-12-10,0,False
2012-12-11,0,False
2012-12-12,0,False
2012-12-13,0,False
2012-12-14,0,False
2012-12-15,0,False
2012-12-16,0,False
2012-12-17,0,False
2012-12-18,48,False
2012-12-19,50,False
2012-12-20,100,False
2012-12-21,0,False
2012-12-22,0,False
2012-12-23,0,False
2012-12-24,0,False
2012-12-25,0,False
2012-12-26,55,False
2012-12-27,52,False
2012-12-28,0,False
2012-12-29,0,False
2012-12-30,0,False
2012-12-31,0,False
