date,MRVL stock,isPartial
2012-02-01,0,False
2012-02-02,0,False
2012-02-03,0,False
2012-02-04,0,False
2012-02-05,0,False
2012-02-06,33,False
2012-02-07,0,False
2012-02-08,0,False
2012-02-09,0,False
2012-02-10,34,False
2012-02-11,0,False
2012-02-12,38,False
2012-02-13,0,False
2012-02-14,33,False
2012-02-15,100,False
2012-02-16,0,False
2012-02-17,35,False
2012-02-18,0,False
2012-02-19,0,False
2012-02-20,0,False
2012-02-21,34,False
2012-02-22,0,False
2012-02-23,33,False
2012-02-24,0,False
2012-02-25,40,False
2012-02-26,0,False
2012-02-27,0,False
2012-02-28,32,False
2012-02-29,0,False
