date,ADBE stock,isPartial
2015-07-01,100,False
2015-07-02,99,False
2015-07-03,52,False
2015-07-04,60,False
2015-07-05,0,False
2015-07-06,49,False
2015-07-07,49,False
2015-07-08,98,False
2015-07-09,50,False
2015-07-10,51,False
2015-07-11,0,False
2015-07-12,60,False
2015-07-13,0,False
2015-07-14,98,False
2015-07-15,75,False
2015-07-16,100,False
2015-07-17,53,False
2015-07-18,64,False
2015-07-19,0,False
2015-07-20,52,False
2015-07-21,0,False
2015-07-22,0,False
2015-07-23,0,False
2015-07-24,51,False
2015-07-25,0,False
2015-07-26,0,False
2015-07-27,0,False
2015-07-28,0,False
2015-07-29,49,False
2015-07-30,49,False
2015-07-31,51,False
