date,SYMC stock,isPartial
2015-07-01,50,False
2015-07-02,0,False
2015-07-03,53,False
2015-07-04,0,False
2015-07-05,0,False
2015-07-06,49,False
2015-07-07,74,False
2015-07-08,74,False
2015-07-09,0,False
2015-07-10,0,False
2015-07-11,60,False
2015-07-12,0,False
2015-07-13,49,False
2015-07-14,75,False
2015-07-15,0,False
2015-07-16,0,False
2015-07-17,0,False
2015-07-18,0,False
2015-07-19,64,False
2015-07-20,0,False
2015-07-21,50,False
2015-07-22,100,False
2015-07-23,0,False
2015-07-24,52,False
2015-07-25,0,False
2015-07-26,0,False
2015-07-27,49,False
2015-07-28,0,False
2015-07-29,0,False
2015-07-30,0,False
2015-07-31,52,False
