date,SYMC stock,isPartial
2012-04-01,0,False
2012-04-02,50,False
2012-04-03,0,False
2012-04-04,0,False
2012-04-05,0,False
2012-04-06,58,False
2012-04-07,0,False
2012-04-08,0,False
2012-04-09,0,False
2012-04-10,51,False
2012-04-11,0,False
2012-04-12,100,False
2012-04-13,0,False
2012-04-14,0,False
2012-04-15,0,False
2012-04-16,49,False
2012-04-17,0,False
2012-04-18,0,False
2012-04-19,0,False
2012-04-20,0,False
2012-04-21,0,False
2012-04-22,0,False
2012-04-23,0,False
2012-04-24,48,False
2012-04-25,49,False
2012-04-26,49,False
2012-04-27,0,False
2012-04-28,0,False
2012-04-29,0,False
2012-04-30,52,False
