date,GRMN stock,isPartial
2014-08-01,0,False
2014-08-02,0,False
2014-08-03,0,False
2014-08-04,0,False
2014-08-05,0,False
2014-08-06,98,False
2014-08-07,0,False
2014-08-08,0,False
2014-08-09,0,False
2014-08-10,0,False
2014-08-11,0,False
2014-08-12,0,False
2014-08-13,0,False
2014-08-14,0,False
2014-08-15,0,False
2014-08-16,0,False
2014-08-17,0,False
2014-08-18,97,False
2014-08-19,0,False
2014-08-20,0,False
2014-08-21,96,False
2014-08-22,99,False
2014-08-23,0,False
2014-08-24,0,False
2014-08-25,0,False
2014-08-26,93,False
2014-08-27,93,False
2014-08-28,0,False
2014-08-29,100,False
2014-08-30,0,False
2014-08-31,0,False
