date,GRMN stock,isPartial
2012-07-01,0,False
2012-07-02,0,False
2012-07-03,0,False
2012-07-04,0,False
2012-07-05,0,False
2012-07-06,0,False
2012-07-07,0,False
2012-07-08,0,False
2012-07-09,93,False
2012-07-10,0,False
2012-07-11,0,False
2012-07-12,0,False
2012-07-13,0,False
2012-07-14,0,False
2012-07-15,0,False
2012-07-16,0,False
2012-07-17,93,False
2012-07-18,0,False
2012-07-19,0,False
2012-07-20,100,False
2012-07-21,0,False
2012-07-22,0,False
2012-07-23,0,False
2012-07-24,95,False
2012-07-25,0,False
2012-07-26,0,False
2012-07-27,0,False
2012-07-28,0,False
2012-07-29,0,False
2012-07-30,93,False
2012-07-31,0,False
