date,EXPE stock,isPartial
2012-01-01,0,False
2012-01-02,100,False
2012-01-03,93,False
2012-01-04,0,False
2012-01-05,0,False
2012-01-06,0,False
2012-01-07,0,False
2012-01-08,0,False
2012-01-09,0,False
2012-01-10,0,False
2012-01-11,0,False
2012-01-12,0,False
2012-01-13,93,False
2012-01-14,0,False
2012-01-15,0,False
2012-01-16,0,False
2012-01-17,0,False
2012-01-18,0,False
2012-01-19,88,False
2012-01-20,0,False
2012-01-21,0,False
2012-01-22,0,False
2012-01-23,0,False
2012-01-24,0,False
2012-01-25,0,False
2012-01-26,0,False
2012-01-27,91,False
2012-01-28,0,False
2012-01-29,0,False
2012-01-30,86,False
2012-01-31,0,False
