date,ADBE stock,isPartial
2015-05-01,74,False
2015-05-02,0,False
2015-05-03,0,False
2015-05-04,67,False
2015-05-05,0,False
2015-05-06,67,False
2015-05-07,0,False
2015-05-08,0,False
2015-05-09,0,False
2015-05-10,0,False
2015-05-11,67,False
2015-05-12,100,False
2015-05-13,0,False
2015-05-14,0,False
2015-05-15,70,False
2015-05-16,80,False
2015-05-17,0,False
2015-05-18,65,False
2015-05-19,64,False
2015-05-20,0,False
2015-05-21,0,False
2015-05-22,0,False
2015-05-23,0,False
2015-05-24,79,False
2015-05-25,0,False
2015-05-26,0,False
2015-05-27,0,False
2015-05-28,0,False
2015-05-29,0,False
2015-05-30,79,False
2015-05-31,0,False
