date,stock,volume,positive,negative,neutral,trendscore,price,next_price,prev_price_0,prev_price_1,prev_volume_0,prev_volume_1,prev_trendscore_0,prev_trendscore_1,prev_positive_0,prev_positive_1,prev_negative_0,prev_negative_1,prev_neutral_0,prev_neutral_1
2019-02-28,GOOG,1540000.0,10.0,1.0,25.0,21.08,1119.92,1140.99,1116.05,1115.13,968760.0,1470000.0,20.77,21.39,7.0,11.0,1.0,2.0,30.0,36.0
2019-02-27,GOOG,968760.0,7.0,1.0,30.0,20.77,1116.05,1119.92,1115.13,1109.4,1470000.0,1410000.0,21.39,22.94,11.0,13.0,2.0,2.0,36.0,83.0
2019-02-26,GOOG,1470000.0,11.0,2.0,36.0,21.39,1115.13,1116.05,1109.4,1110.37,1410000.0,1050000.0,22.94,22.63,13.0,18.0,2.0,4.0,83.0,128.0
2019-02-25,GOOG,1410000.0,13.0,2.0,83.0,22.94,1109.4,1115.13,1110.37,1096.97,1050000.0,1420000.0,22.63,18.6,18.0,12.0,4.0,3.0,128.0,84.0
2019-02-22,GOOG,1050000.0,18.0,4.0,128.0,22.63,1110.37,1109.4,1096.97,1113.8,1420000.0,1090000.0,18.6,21.39,12.0,13.0,3.0,7.0,84.0,30.0
2019-02-21,GOOG,1420000.0,12.0,3.0,84.0,18.6,1096.97,1110.37,1113.8,1118.56,1090000.0,1050000.0,21.39,22.63,13.0,15.0,7.0,3.0,30.0,69.0
2019-02-20,GOOG,1090000.0,13.0,7.0,30.0,21.39,1113.8,1096.97,1118.56,1113.65,1050000.0,1450000.0,22.63,21.7,15.0,16.0,3.0,1.0,69.0,124.0
2019-02-19,GOOG,1050000.0,15.0,3.0,69.0,22.63,1118.56,1113.8,1113.65,1121.67,1450000.0,947630.0,21.7,22.94,16.0,28.0,1.0,4.0,124.0,124.0
2019-02-15,GOOG,1450000.0,16.0,1.0,124.0,21.7,1113.65,1118.56,1121.67,1120.16,947630.0,1050000.0,22.94,21.39,28.0,14.0,4.0,2.0,124.0,31.0
2019-02-14,GOOG,947630.0,28.0,4.0,124.0,22.94,1121.67,1113.65,1120.16,1121.37,1050000.0,1610000.0,21.39,22.94,14.0,16.0,2.0,2.0,31.0,61.0
2019-02-13,GOOG,1050000.0,14.0,2.0,31.0,21.39,1120.16,1121.67,1121.37,1095.01,1610000.0,1070000.0,22.94,21.7,16.0,12.0,2.0,2.0,61.0,101.0
2019-02-12,GOOG,1610000.0,16.0,2.0,61.0,22.94,1121.37,1120.16,1095.01,1095.06,1070000.0,1080000.0,21.7,20.77,12.0,25.0,2.0,6.0,101.0,67.0
2019-02-11,GOOG,1070000.0,12.0,2.0,101.0,21.7,1095.01,1121.37,1095.06,1098.71,1080000.0,2040000.0,20.77,23.56,25.0,23.0,6.0,3.0,67.0,59.0
2019-02-08,GOOG,1080000.0,25.0,6.0,67.0,20.77,1095.06,1095.01,1098.71,1115.23,2040000.0,2110000.0,23.56,24.8,23.0,14.0,3.0,1.0,59.0,58.0
2019-02-07,GOOG,2040000.0,23.0,3.0,59.0,23.56,1098.71,1095.06,1115.23,1145.99,2110000.0,3550000.0,24.8,31.0,14.0,19.0,1.0,5.0,58.0,80.0
2019-02-06,GOOG,2110000.0,14.0,1.0,58.0,24.8,1115.23,1098.71,1145.99,1132.8,3550000.0,2580000.0,31.0,30.38,19.0,20.0,5.0,2.0,80.0,79.0
2019-02-05,GOOG,3550000.0,19.0,5.0,80.0,31.0,1145.99,1115.23,1132.8,1110.75,2580000.0,1460000.0,30.38,21.08,20.0,17.0,2.0,1.0,79.0,65.0
2019-02-04,GOOG,2580000.0,20.0,2.0,79.0,30.38,1132.8,1145.99,1110.75,1116.37,1460000.0,1540000.0,21.08,29.7,17.0,13.0,1.0,2.0,65.0,84.0
2019-02-01,GOOG,1460000.0,17.0,1.0,65.0,21.08,1110.75,1132.8,1116.37,1089.06,1540000.0,1280000.0,29.7,29.4,13.0,25.0,2.0,2.0,84.0,86.0
2019-01-31,GOOG,1540000.0,13.0,2.0,84.0,29.7,1116.37,1110.75,1089.06,1060.62,1280000.0,1020000.0,29.4,28.8,25.0,12.0,2.0,2.0,86.0,76.0
2019-01-30,GOOG,1280000.0,25.0,2.0,86.0,29.4,1089.06,1116.37,1060.62,1070.08,1020000.0,1280000.0,28.8,29.4,12.0,16.0,2.0,3.0,76.0,60.0
2019-01-29,GOOG,1020000.0,12.0,2.0,76.0,28.8,1060.62,1089.06,1070.08,1090.99,1280000.0,1120000.0,29.4,27.6,16.0,15.0,3.0,2.0,60.0,44.0
2019-01-28,GOOG,1280000.0,16.0,3.0,60.0,29.4,1070.08,1060.62,1090.99,1073.9,1120000.0,1360000.0,27.6,27.0,15.0,16.0,2.0,2.0,44.0,75.0
2019-01-25,GOOG,1120000.0,15.0,2.0,44.0,27.6,1090.99,1070.08,1073.9,1075.57,1360000.0,966960.0,27.0,27.9,16.0,13.0,2.0,3.0,75.0,114.0
2019-01-24,GOOG,1360000.0,16.0,2.0,75.0,27.0,1073.9,1090.99,1075.57,1070.52,966960.0,1610000.0,27.9,29.4,13.0,19.0,3.0,2.0,114.0,92.0
2019-01-23,GOOG,966960.0,13.0,3.0,114.0,27.9,1075.57,1073.9,1070.52,1098.26,1610000.0,1960000.0,29.4,28.2,19.0,13.0,2.0,1.0,92.0,33.0
2019-01-22,GOOG,1610000.0,19.0,2.0,92.0,29.4,1070.52,1075.57,1098.26,1089.9,1960000.0,1240000.0,28.2,28.8,13.0,9.0,1.0,3.0,33.0,71.0
2019-01-18,GOOG,1960000.0,13.0,1.0,33.0,28.2,1098.26,1070.52,1089.9,1080.97,1240000.0,1330000.0,28.8,29.7,9.0,12.0,3.0,2.0,71.0,47.0
2019-01-17,GOOG,1240000.0,9.0,3.0,71.0,28.8,1089.9,1098.26,1080.97,1077.15,1330000.0,1460000.0,29.7,27.3,12.0,17.0,2.0,2.0,47.0,28.0
2019-01-16,GOOG,1330000.0,12.0,2.0,47.0,29.7,1080.97,1089.9,1077.15,1044.69,1460000.0,1140000.0,27.3,27.3,17.0,16.0,2.0,3.0,28.0,80.0
2019-01-15,GOOG,1460000.0,17.0,2.0,28.0,27.3,1077.15,1080.97,1044.69,1057.19,1140000.0,1520000.0,27.3,27.6,16.0,19.0,3.0,2.0,80.0,103.0
2019-01-14,GOOG,1140000.0,16.0,3.0,80.0,27.3,1044.69,1077.15,1057.19,1070.33,1520000.0,1460000.0,27.6,29.1,19.0,16.0,2.0,3.0,103.0,118.0
2019-01-11,GOOG,1520000.0,19.0,2.0,103.0,27.6,1057.19,1044.69,1070.33,1074.66,1460000.0,1200000.0,29.1,29.7,16.0,23.0,3.0,3.0,118.0,115.0
2019-01-10,GOOG,1460000.0,16.0,3.0,118.0,29.1,1070.33,1057.19,1074.66,1076.28,1200000.0,1770000.0,29.7,30.0,23.0,16.0,3.0,3.0,115.0,64.0
2019-01-09,GOOG,1200000.0,23.0,3.0,115.0,29.7,1074.66,1070.33,1076.28,1068.39,1770000.0,1980000.0,30.0,27.6,16.0,13.0,3.0,2.0,64.0,39.0
2019-01-08,GOOG,1770000.0,16.0,3.0,64.0,30.0,1076.28,1074.66,1068.39,1070.71,1980000.0,2090000.0,27.6,27.6,13.0,18.0,2.0,3.0,39.0,78.0
2019-01-07,GOOG,1980000.0,13.0,2.0,39.0,27.6,1068.39,1076.28,1070.71,1016.06,2090000.0,1840000.0,27.6,30.0,18.0,12.0,3.0,4.0,78.0,76.0
2019-01-04,GOOG,2090000.0,18.0,3.0,78.0,27.6,1070.71,1068.39,1016.06,1045.85,1840000.0,1530000.0,30.0,25.5,12.0,15.0,4.0,2.0,76.0,84.0
2019-01-03,GOOG,1840000.0,12.0,4.0,76.0,30.0,1016.06,1070.71,1045.85,1035.61,1530000.0,1490000.0,25.5,22.33,15.0,9.0,2.0,3.0,84.0,70.0
2019-01-02,GOOG,1530000.0,15.0,2.0,84.0,25.5,1045.85,1016.06,1035.61,1037.08,1490000.0,1410000.0,22.33,22.33,9.0,16.0,3.0,3.0,70.0,99.0
2018-12-31,GOOG,1490000.0,9.0,3.0,70.0,22.33,1035.61,1045.85,1037.08,1043.88,1410000.0,2110000.0,22.33,28.13,16.0,20.0,3.0,3.0,99.0,113.0
2018-12-28,GOOG,1410000.0,16.0,3.0,99.0,22.33,1037.08,1035.61,1043.88,1039.46,2110000.0,2370000.0,28.13,27.84,20.0,15.0,3.0,1.0,113.0,63.0
2018-12-27,GOOG,2110000.0,20.0,3.0,113.0,28.13,1043.88,1037.08,1039.46,976.22,2370000.0,1590000.0,27.84,24.36,15.0,19.0,1.0,3.0,63.0,56.0
2018-12-26,GOOG,2370000.0,15.0,1.0,63.0,27.84,1039.46,1043.88,976.22,979.54,1590000.0,4600000.0,24.36,24.65,19.0,20.0,3.0,1.0,56.0,53.0
2018-12-24,GOOG,1590000.0,19.0,3.0,56.0,24.36,976.22,1039.46,979.54,1009.41,4600000.0,2670000.0,24.65,24.07,20.0,25.0,1.0,6.0,53.0,84.0
2018-12-21,GOOG,4600000.0,20.0,1.0,53.0,24.65,979.54,976.22,1009.41,1023.01,2670000.0,2480000.0,24.07,26.68,25.0,12.0,6.0,4.0,84.0,53.0
2018-12-20,GOOG,2670000.0,25.0,6.0,84.0,24.07,1009.41,979.54,1023.01,1028.71,2480000.0,2190000.0,26.68,25.23,12.0,11.0,4.0,2.0,53.0,49.0
2018-12-19,GOOG,2480000.0,12.0,4.0,53.0,26.68,1023.01,1009.41,1028.71,1016.53,2190000.0,2390000.0,25.23,24.07,11.0,13.0,2.0,1.0,49.0,96.0
2018-12-18,GOOG,2190000.0,11.0,2.0,49.0,25.23,1028.71,1023.01,1016.53,1042.1,2390000.0,1690000.0,24.07,26.1,13.0,13.0,1.0,3.0,96.0,101.0
2018-12-17,GOOG,2390000.0,13.0,1.0,96.0,24.07,1016.53,1028.71,1042.1,1061.9,1690000.0,1330000.0,26.1,25.81,13.0,14.0,3.0,3.0,101.0,80.0
2018-12-14,GOOG,1690000.0,13.0,3.0,101.0,26.1,1042.1,1016.53,1061.9,1063.68,1330000.0,1520000.0,25.81,26.1,14.0,12.0,3.0,32.0,80.0,92.0
2018-12-13,GOOG,1330000.0,14.0,3.0,80.0,25.81,1061.9,1042.1,1063.68,1051.75,1520000.0,1390000.0,26.1,28.13,12.0,12.0,32.0,3.0,92.0,70.0
2018-12-12,GOOG,1520000.0,12.0,32.0,92.0,26.1,1063.68,1061.9,1051.75,1039.55,1390000.0,1810000.0,28.13,29.0,12.0,11.0,3.0,3.0,70.0,44.0
2018-12-11,GOOG,1390000.0,12.0,3.0,70.0,28.13,1051.75,1063.68,1039.55,1036.58,1810000.0,2100000.0,29.0,25.81,11.0,13.0,3.0,4.0,44.0,92.0
2018-12-10,GOOG,1810000.0,11.0,3.0,44.0,29.0,1039.55,1051.75,1036.58,1068.73,2100000.0,2770000.0,25.81,29.0,13.0,29.0,4.0,2.0,92.0,110.0
2018-12-07,GOOG,2100000.0,13.0,4.0,92.0,25.81,1036.58,1039.55,1068.73,1050.82,2770000.0,2350000.0,29.0,27.84,29.0,16.0,2.0,2.0,110.0,80.0
2018-12-06,GOOG,2770000.0,29.0,2.0,110.0,29.0,1068.73,1036.58,1050.82,1106.43,2350000.0,1990000.0,27.84,27.84,16.0,15.0,2.0,3.0,80.0,44.0
2018-12-04,GOOG,2350000.0,16.0,2.0,80.0,27.84,1050.82,1068.73,1106.43,1094.43,1990000.0,2580000.0,27.84,27.9,15.0,15.0,3.0,3.0,44.0,55.0
2018-12-03,GOOG,1990000.0,15.0,3.0,44.0,27.84,1106.43,1050.82,1094.43,1088.3,2580000.0,1470000.0,27.9,28.5,15.0,16.0,3.0,3.0,55.0,76.0
2018-11-30,GOOG,2580000.0,15.0,3.0,55.0,27.9,1094.43,1106.43,1088.3,1086.23,1470000.0,2480000.0,28.5,26.7,16.0,16.0,3.0,2.0,76.0,50.0
2018-11-29,GOOG,1470000.0,16.0,3.0,76.0,28.5,1088.3,1094.43,1086.23,1044.41,2480000.0,1800000.0,26.7,27.9,16.0,16.0,2.0,21.0,50.0,118.0
2018-11-28,GOOG,2480000.0,16.0,2.0,50.0,26.7,1086.23,1088.3,1044.41,1048.62,1800000.0,1940000.0,27.9,27.9,16.0,18.0,21.0,5.0,118.0,111.0
2018-11-27,GOOG,1800000.0,16.0,21.0,118.0,27.9,1044.41,1086.23,1048.62,1023.88,1940000.0,691460.0,27.9,24.3,18.0,23.0,5.0,3.0,111.0,91.0
2018-11-26,GOOG,1940000.0,18.0,5.0,111.0,27.9,1048.62,1044.41,1023.88,1037.61,691460.0,1530000.0,24.3,25.2,23.0,13.0,3.0,2.0,91.0,50.0
2018-11-23,GOOG,691460.0,23.0,3.0,91.0,24.3,1023.88,1048.62,1037.61,1025.76,1530000.0,2450000.0,25.2,30.0,13.0,24.0,2.0,2.0,50.0,119.0
2018-11-21,GOOG,1530000.0,13.0,2.0,50.0,25.2,1037.61,1023.88,1025.76,1020.0,2450000.0,1860000.0,30.0,29.4,24.0,18.0,2.0,2.0,119.0,79.0
2018-11-20,GOOG,2450000.0,24.0,2.0,119.0,30.0,1025.76,1037.61,1020.0,1061.49,1860000.0,1660000.0,29.4,26.7,18.0,18.0,2.0,2.0,79.0,116.0
2018-11-19,GOOG,1860000.0,18.0,2.0,79.0,29.4,1020.0,1025.76,1061.49,1064.71,1660000.0,1840000.0,26.7,27.0,18.0,18.0,2.0,1.0,116.0,135.0
2018-11-16,GOOG,1660000.0,18.0,2.0,116.0,26.7,1061.49,1020.0,1064.71,1043.66,1840000.0,1570000.0,27.0,28.5,18.0,23.0,1.0,2.0,135.0,98.0
2018-11-15,GOOG,1840000.0,18.0,1.0,135.0,27.0,1064.71,1061.49,1043.66,1036.05,1570000.0,1510000.0,28.5,28.5,23.0,11.0,2.0,2.0,98.0,37.0
2018-11-14,GOOG,1570000.0,23.0,2.0,98.0,28.5,1043.66,1064.71,1036.05,1038.63,1510000.0,1470000.0,28.5,27.3,11.0,7.0,2.0,1.0,37.0,29.0
2018-11-13,GOOG,1510000.0,11.0,2.0,37.0,28.5,1036.05,1043.66,1038.63,1066.15,1470000.0,1340000.0,27.3,27.3,7.0,18.0,1.0,4.0,29.0,81.0
2018-11-12,GOOG,1470000.0,7.0,1.0,29.0,27.3,1038.63,1036.05,1066.15,1082.4,1340000.0,1490000.0,27.3,27.9,18.0,14.0,4.0,3.0,81.0,100.0
2018-11-09,GOOG,1340000.0,18.0,4.0,81.0,27.3,1066.15,1038.63,1082.4,1093.39,1490000.0,2060000.0,27.9,27.9,14.0,18.0,3.0,5.0,100.0,116.0
2018-11-08,GOOG,1490000.0,14.0,3.0,100.0,27.9,1082.4,1066.15,1093.39,1055.81,2060000.0,1230000.0,27.9,27.9,18.0,14.0,5.0,3.0,116.0,95.0
2018-11-07,GOOG,2060000.0,18.0,5.0,116.0,27.9,1093.39,1082.4,1055.81,1040.09,1230000.0,2440000.0,27.9,27.3,14.0,18.0,3.0,1.0,95.0,45.0
2018-11-06,GOOG,1230000.0,14.0,3.0,95.0,27.9,1055.81,1093.39,1040.09,1057.79,2440000.0,1840000.0,27.3,26.7,18.0,10.0,1.0,1.0,45.0,39.0
2018-11-05,GOOG,2440000.0,18.0,1.0,45.0,27.3,1040.09,1055.81,1057.79,1070.0,1840000.0,1480000.0,26.7,29.7,10.0,13.0,1.0,3.0,39.0,83.0
2018-11-02,GOOG,1840000.0,10.0,1.0,39.0,26.7,1057.79,1040.09,1070.0,1076.77,1480000.0,2530000.0,29.7,23.43,13.0,18.0,3.0,2.0,83.0,114.0
2018-11-01,GOOG,1480000.0,13.0,3.0,83.0,29.7,1070.0,1057.79,1076.77,1036.21,2530000.0,3210000.0,23.43,27.39,18.0,15.0,2.0,2.0,114.0,86.0
2018-10-31,GOOG,2530000.0,18.0,2.0,114.0,23.43,1076.77,1070.0,1036.21,1020.08,3210000.0,3880000.0,27.39,25.41,15.0,13.0,2.0,3.0,86.0,126.0
2018-10-30,GOOG,3210000.0,15.0,2.0,86.0,27.39,1036.21,1076.77,1020.08,1071.47,3880000.0,4190000.0,25.41,28.380000000000006,13.0,17.0,3.0,2.0,126.0,126.0
2018-10-29,GOOG,3880000.0,13.0,3.0,126.0,25.41,1020.08,1036.21,1071.47,1095.57,4190000.0,2550000.0,28.380000000000006,33.0,17.0,16.0,2.0,3.0,126.0,126.0
2018-10-26,GOOG,4190000.0,17.0,2.0,126.0,28.380000000000006,1071.47,1020.08,1095.57,1050.71,2550000.0,1980000.0,33.0,24.09,16.0,14.0,3.0,2.0,126.0,95.0
2018-10-25,GOOG,2550000.0,16.0,3.0,126.0,33.0,1095.57,1071.47,1050.71,1103.69,1980000.0,1850000.0,24.09,22.77,14.0,17.0,2.0,3.0,95.0,118.0
2018-10-24,GOOG,1980000.0,14.0,2.0,95.0,24.09,1050.71,1095.57,1103.69,1101.16,1850000.0,1510000.0,22.77,22.77,17.0,20.0,3.0,0.0,118.0,81.0
2018-10-23,GOOG,1850000.0,17.0,3.0,118.0,22.77,1103.69,1050.71,1101.16,1096.46,1510000.0,1270000.0,22.77,22.11,20.0,16.0,0.0,3.0,81.0,119.0
2018-10-22,GOOG,1510000.0,20.0,0.0,81.0,22.77,1101.16,1103.69,1096.46,1087.97,1270000.0,2090000.0,22.11,22.77,16.0,13.0,3.0,3.0,119.0,82.0
2018-10-19,GOOG,1270000.0,16.0,3.0,119.0,22.11,1096.46,1101.16,1087.97,1115.69,2090000.0,1470000.0,22.77,22.77,13.0,15.0,3.0,3.0,82.0,34.0
2018-10-18,GOOG,2090000.0,13.0,3.0,82.0,22.77,1087.97,1096.46,1115.69,1121.28,1470000.0,1930000.0,22.77,24.09,15.0,14.0,3.0,2.0,34.0,120.0
2018-10-17,GOOG,1470000.0,15.0,3.0,34.0,22.77,1115.69,1087.97,1121.28,1092.25,1930000.0,1370000.0,24.09,21.45,14.0,21.0,2.0,3.0,120.0,121.0
2018-10-16,GOOG,1930000.0,14.0,2.0,120.0,24.09,1121.28,1115.69,1092.25,1110.08,1370000.0,2100000.0,21.45,24.09,21.0,20.0,3.0,2.0,121.0,105.0
2018-10-15,GOOG,1370000.0,21.0,3.0,121.0,21.45,1092.25,1121.28,1110.08,1079.32,2100000.0,2950000.0,24.09,26.07,20.0,13.0,2.0,3.0,105.0,100.0
2018-10-12,GOOG,2100000.0,20.0,2.0,105.0,24.09,1110.08,1092.25,1079.32,1081.22,2950000.0,2680000.0,26.07,24.09,13.0,20.0,3.0,9.0,100.0,132.0
2018-10-11,GOOG,2950000.0,13.0,3.0,100.0,26.07,1079.32,1110.08,1081.22,1138.82,2680000.0,1310000.0,24.09,23.1,20.0,17.0,9.0,3.0,132.0,153.0
2018-10-10,GOOG,2680000.0,20.0,9.0,132.0,24.09,1081.22,1079.32,1138.82,1148.97,1310000.0,1930000.0,23.1,23.43,17.0,20.0,3.0,1.0,153.0,120.0
2018-10-09,GOOG,1310000.0,17.0,3.0,153.0,23.1,1138.82,1081.22,1148.97,1157.35,1930000.0,1180000.0,23.43,20.46,20.0,17.0,1.0,1.0,120.0,57.0
2018-10-08,GOOG,1930000.0,20.0,1.0,120.0,23.43,1148.97,1138.82,1157.35,1168.19,1180000.0,2210000.0,20.46,23.1,17.0,16.0,1.0,4.0,57.0,86.0
2018-10-05,GOOG,1180000.0,17.0,1.0,57.0,20.46,1157.35,1148.97,1168.19,1202.95,2210000.0,1260000.0,23.1,23.43,16.0,16.0,4.0,2.0,86.0,120.0
2018-10-04,GOOG,2210000.0,16.0,4.0,86.0,23.1,1168.19,1157.35,1202.95,1200.11,1260000.0,1690000.0,23.43,22.11,16.0,17.0,2.0,2.0,120.0,103.0
2018-10-03,GOOG,1260000.0,16.0,2.0,120.0,23.43,1202.95,1168.19,1200.11,1195.31,1690000.0,1360000.0,22.11,23.76,17.0,23.0,2.0,2.0,103.0,102.0
2018-10-02,GOOG,1690000.0,17.0,2.0,103.0,22.11,1200.11,1202.95,1195.31,1193.47,1360000.0,1380000.0,23.76,27.0,23.0,29.0,2.0,3.0,102.0,98.0
2018-10-01,GOOG,1360000.0,23.0,2.0,102.0,23.76,1195.31,1200.11,1193.47,1194.64,1380000.0,1260000.0,27.0,29.1,29.0,35.0,3.0,2.0,98.0,99.0
2018-09-28,GOOG,1380000.0,29.0,3.0,98.0,27.0,1193.47,1195.31,1194.64,1180.49,1260000.0,1460000.0,29.1,29.4,35.0,19.0,2.0,2.0,99.0,109.0
2018-09-27,GOOG,1260000.0,35.0,2.0,99.0,29.1,1194.64,1193.47,1180.49,1184.65,1460000.0,977730.0,29.4,27.6,19.0,16.0,2.0,2.0,109.0,125.0
2018-09-26,GOOG,1460000.0,19.0,2.0,109.0,29.4,1180.49,1194.64,1184.65,1173.37,977730.0,1270000.0,27.6,28.8,16.0,14.0,2.0,4.0,125.0,135.0
2018-09-25,GOOG,977730.0,16.0,2.0,125.0,27.6,1184.65,1180.49,1173.37,1166.09,1270000.0,4410000.0,28.8,27.6,14.0,19.0,4.0,2.0,135.0,129.0
2018-09-24,GOOG,1270000.0,14.0,4.0,135.0,28.8,1173.37,1184.65,1166.09,1186.87,4410000.0,1230000.0,27.6,26.7,19.0,16.0,2.0,1.0,129.0,123.0
2018-09-21,GOOG,4410000.0,19.0,2.0,129.0,27.6,1166.09,1173.37,1186.87,1171.09,1230000.0,1190000.0,26.7,28.2,16.0,24.0,1.0,3.0,123.0,99.0
2018-09-20,GOOG,1230000.0,16.0,1.0,123.0,26.7,1186.87,1166.09,1171.09,1161.22,1190000.0,1200000.0,28.2,27.9,24.0,19.0,3.0,4.0,99.0,96.0
2018-09-19,GOOG,1190000.0,24.0,3.0,99.0,28.2,1171.09,1186.87,1161.22,1156.05,1200000.0,1310000.0,27.9,27.3,19.0,20.0,4.0,1.0,96.0,92.0
2018-09-18,GOOG,1200000.0,19.0,4.0,96.0,27.9,1161.22,1171.09,1156.05,1172.53,1310000.0,943980.0,27.3,26.4,20.0,10.0,1.0,3.0,92.0,92.0
2018-09-17,GOOG,1310000.0,20.0,1.0,92.0,27.3,1156.05,1161.22,1172.53,1175.33,943980.0,1430000.0,26.4,29.4,10.0,9.0,3.0,5.0,92.0,92.0
2018-09-14,GOOG,943980.0,10.0,3.0,92.0,26.4,1172.53,1156.05,1175.33,1162.82,1430000.0,1300000.0,29.4,28.5,9.0,10.0,5.0,7.0,92.0,86.0
2018-09-13,GOOG,1430000.0,9.0,5.0,92.0,29.4,1175.33,1172.53,1162.82,1177.36,1300000.0,1210000.0,28.5,29.7,10.0,15.0,7.0,3.0,86.0,84.0
2018-09-12,GOOG,1300000.0,10.0,7.0,86.0,28.5,1162.82,1175.33,1177.36,1164.64,1210000.0,1120000.0,29.7,30.0,15.0,14.0,3.0,2.0,84.0,81.0
2018-09-11,GOOG,1210000.0,15.0,3.0,84.0,29.7,1177.36,1162.82,1164.64,1164.83,1120000.0,1400000.0,30.0,27.9,14.0,6.0,2.0,2.0,81.0,28.0
2018-09-10,GOOG,1120000.0,14.0,2.0,81.0,30.0,1164.64,1177.36,1164.83,1171.44,1400000.0,1890000.0,27.9,27.3,6.0,8.0,2.0,3.0,28.0,29.0
2018-09-07,GOOG,1400000.0,6.0,2.0,28.0,27.9,1164.83,1164.64,1171.44,1186.48,1890000.0,2060000.0,27.3,28.5,8.0,7.0,3.0,1.0,29.0,31.0
2018-09-06,GOOG,1890000.0,8.0,3.0,29.0,27.3,1171.44,1164.83,1186.48,1197.0,2060000.0,1830000.0,28.5,26.4,7.0,10.0,1.0,1.0,31.0,28.0
2018-09-05,GOOG,2060000.0,7.0,1.0,31.0,28.5,1186.48,1171.44,1197.0,1218.19,1830000.0,1820000.0,26.4,25.42,10.0,7.0,1.0,1.0,28.0,29.0
2018-09-04,GOOG,1830000.0,10.0,1.0,28.0,26.4,1197.0,1186.48,1218.19,1239.12,1820000.0,1330000.0,25.42,27.28,7.0,7.0,1.0,0.0,29.0,28.0
2018-08-31,GOOG,1820000.0,7.0,1.0,29.0,25.42,1218.19,1197.0,1239.12,1249.3,1330000.0,1310000.0,27.28,28.52,7.0,4.0,0.0,2.0,28.0,30.0
2018-08-30,GOOG,1330000.0,7.0,0.0,28.0,27.28,1239.12,1218.19,1249.3,1231.15,1310000.0,1300000.0,28.52,31.0,4.0,17.0,2.0,1.0,30.0,102.0
2018-08-29,GOOG,1310000.0,4.0,2.0,30.0,28.52,1249.3,1239.12,1231.15,1241.82,1300000.0,1160000.0,31.0,25.73,17.0,12.0,1.0,3.0,102.0,83.0
2018-08-28,GOOG,1300000.0,17.0,1.0,102.0,31.0,1231.15,1249.3,1241.82,1220.65,1160000.0,946840.0,25.73,24.8,12.0,11.0,3.0,3.0,83.0,89.0
2018-08-27,GOOG,1160000.0,12.0,3.0,83.0,25.73,1241.82,1231.15,1220.65,1205.38,946840.0,992600.0,24.8,23.25,11.0,12.0,3.0,1.0,89.0,86.0
2018-08-24,GOOG,946840.0,11.0,3.0,89.0,24.8,1220.65,1241.82,1205.38,1207.33,992600.0,887390.0,23.25,26.66,12.0,12.0,1.0,5.0,86.0,97.0
2018-08-23,GOOG,992600.0,12.0,1.0,86.0,23.25,1205.38,1220.65,1207.33,1201.62,887390.0,1210000.0,26.66,26.66,12.0,14.0,5.0,4.0,97.0,86.0
2018-08-22,GOOG,887390.0,12.0,5.0,97.0,26.66,1207.33,1205.38,1201.62,1207.77,1210000.0,870770.0,26.66,26.04,14.0,12.0,4.0,1.0,86.0,101.0
2018-08-21,GOOG,1210000.0,14.0,4.0,86.0,26.66,1201.62,1207.33,1207.77,1200.96,870770.0,1390000.0,26.04,23.56,12.0,15.0,1.0,4.0,101.0,103.0
2018-08-20,GOOG,870770.0,12.0,1.0,101.0,26.04,1207.77,1201.62,1200.96,1206.49,1390000.0,1340000.0,23.56,24.8,15.0,12.0,4.0,1.0,103.0,110.0
2018-08-17,GOOG,1390000.0,15.0,4.0,103.0,23.56,1200.96,1207.77,1206.49,1214.38,1340000.0,1830000.0,24.8,23.87,12.0,12.0,1.0,4.0,110.0,109.0
2018-08-16,GOOG,1340000.0,12.0,1.0,110.0,24.8,1206.49,1200.96,1214.38,1242.1,1830000.0,1350000.0,23.87,26.66,12.0,14.0,4.0,1.0,109.0,105.0
2018-08-15,GOOG,1830000.0,12.0,4.0,109.0,23.87,1214.38,1206.49,1242.1,1235.01,1350000.0,997350.0,26.66,25.42,14.0,10.0,1.0,1.0,105.0,98.0
2018-08-14,GOOG,1350000.0,14.0,1.0,105.0,26.66,1242.1,1214.38,1235.01,1237.61,997350.0,1110000.0,25.42,27.59,10.0,19.0,1.0,1.0,98.0,109.0
2018-08-13,GOOG,997350.0,10.0,1.0,98.0,25.42,1235.01,1242.1,1237.61,1249.1,1110000.0,848600.0,27.59,25.42,19.0,14.0,1.0,2.0,109.0,102.0
2018-08-10,GOOG,1110000.0,19.0,1.0,109.0,27.59,1237.61,1235.01,1249.1,1245.61,848600.0,1370000.0,25.42,26.66,14.0,18.0,2.0,2.0,102.0,115.0
2018-08-09,GOOG,848600.0,14.0,2.0,102.0,25.42,1249.1,1237.61,1245.61,1242.22,1370000.0,1490000.0,26.66,26.35,18.0,12.0,2.0,3.0,115.0,53.0
2018-08-08,GOOG,1370000.0,18.0,2.0,115.0,26.66,1245.61,1249.1,1242.22,1224.77,1490000.0,1080000.0,26.35,27.9,12.0,15.0,3.0,1.0,53.0,77.0
2018-08-07,GOOG,1490000.0,12.0,3.0,53.0,26.35,1242.22,1245.61,1224.77,1223.71,1080000.0,1090000.0,27.9,26.97,15.0,16.0,1.0,2.0,77.0,83.0
